"2026-02-09T07:29:26.371434400Z","8da80fe3","INFO","CollectionsController.getEnvironments","Request ID: 3256c76d-7f7a-4e22-8447-0ff58ad7075b, Getting environments for user: RDK006"
"2026-02-09T07:42:30.855339400Z","1f0cb0dc","INFO","CollectionsController.generateCodeSnippet","Request ID: 5cd476af-4f3b-45fe-966b-f0c9eb9c8323, Generating code snippet for language: curl"
"2026-02-09T07:42:30.856026800Z","16dd53f9","INFO","CollectionsController.getEnvironments","Request ID: c1831779-4837-48e0-bdcb-110270372ae4, Environments retrieved successfully"
"2026-02-09T07:42:30.859462400Z","ac6bfb29","INFO","CollectionsService.getCollectionsList","Request ID: 4f68fa5a-a681-4c49-86a3-2f3c2478af6f, Getting collections list for user: RDK006"
"2026-02-09T07:42:30.860749900Z","420e1d21","INFO","CollectionsController.generateCodeSnippet","Request ID: 5cd476af-4f3b-45fe-966b-f0c9eb9c8323, Code snippet generated successfully"
"2026-02-09T07:42:30.865696100Z","0c349f34","INFO","CollectionsController.getCollectionsList","Request ID: 4f68fa5a-a681-4c49-86a3-2f3c2478af6f, Collections list retrieved successfully"
"2026-02-09T07:42:30.874011200Z","fd25c2df","INFO","CollectionsController.getEnvironments","Request ID: a362f1b7-9e27-4801-ad21-2bc13c7f38ef, Getting environments for user: RDK006"
"2026-02-09T07:42:30.882043600Z","57a34515","INFO","CollectionsController.getEnvironments","Request ID: a362f1b7-9e27-4801-ad21-2bc13c7f38ef, Environments retrieved successfully"
"2026-02-09T07:42:30.901437400Z","52031de3","INFO","CollectionsController.getCollectionsList","Request ID: 3bce0f32-01b7-4a8a-b27f-4bb06ef4adf0, Getting collections list for user: RDK006"
"2026-02-09T07:42:30.903454700Z","15a63261","INFO","CollectionsController.getCollectionDetails","Request ID: c1e17a2c-ea82-43a9-b0d5-17c4c5c8d3f2, Getting collection details for: col-2"
"2026-02-09T07:42:30.903454700Z","6675f0de","INFO","CollectionsController.getCollectionDetails","Request ID: 8e983b27-0837-4fa0-bafa-9b2fb240a181, Getting collection details for: col-1"
"2026-02-09T07:42:30.909652500Z","9257b54e","INFO","CollectionsController.getCollectionDetails","Request ID: c1e17a2c-ea82-43a9-b0d5-17c4c5c8d3f2, Collection details retrieved successfully"
"2026-02-09T07:42:30.909652500Z","f33e7b0e","INFO","CollectionsController.getCollectionDetails","Request ID: 8e983b27-0837-4fa0-bafa-9b2fb240a181, Collection details retrieved successfully"
"2026-02-09T07:42:30.909652500Z","348b7bb0","INFO","CollectionsService.getCollectionsList","Request ID: 3bce0f32-01b7-4a8a-b27f-4bb06ef4adf0, Getting collections list for user: RDK006"
"2026-02-09T07:42:30.914047500Z","0569017a","INFO","CollectionsController.getCollectionsList","Request ID: 3bce0f32-01b7-4a8a-b27f-4bb06ef4adf0, Collections list retrieved successfully"
"2026-02-09T07:42:30.927915400Z","c4500874","INFO","CollectionsController.getCollectionDetails","Request ID: 16c1b927-a9c8-4498-a03e-586f88bdb110, Getting collection details for: col-1"
"2026-02-09T07:42:30.927915400Z","9e0b5ace","INFO","CollectionsController.getCollectionDetails","Request ID: 67dc5540-26ee-43e6-93bf-8c46427ca2b1, Getting collection details for: col-2"
"2026-02-09T07:42:30.931931800Z","6bfc93f1","INFO","CollectionsController.getCollectionDetails","Request ID: 16c1b927-a9c8-4498-a03e-586f88bdb110, Collection details retrieved successfully"
"2026-02-09T07:42:30.931931800Z","c4c8066c","INFO","CollectionsController.getCollectionDetails","Request ID: 67dc5540-26ee-43e6-93bf-8c46427ca2b1, Collection details retrieved successfully"
"2026-02-09T07:42:38.121971600Z","d5e049e8","INFO","CollectionsController.getEnvironments","Request ID: e4ea290a-37d1-49e8-a9f2-40231760ae38, Getting environments for user: RDK006"
"2026-02-09T07:42:38.121971600Z","108da24b","INFO","CollectionsController.getCollectionsList","Request ID: c54b6ed5-ff34-4a5f-8a42-a3e3b37cd6de, Getting collections list for user: RDK006"
"2026-02-09T07:42:38.124970Z","2ba2557e","INFO","CollectionsService.getCollectionsList","Request ID: c54b6ed5-ff34-4a5f-8a42-a3e3b37cd6de, Getting collections list for user: RDK006"
"2026-02-09T07:42:38.124970Z","daa3e946","INFO","CollectionsController.getEnvironments","Request ID: e4ea290a-37d1-49e8-a9f2-40231760ae38, Environments retrieved successfully"
"2026-02-09T07:42:38.127485900Z","5d5206f5","INFO","CollectionsController.getCollectionsList","Request ID: c54b6ed5-ff34-4a5f-8a42-a3e3b37cd6de, Collections list retrieved successfully"
"2026-02-09T07:42:38.139779500Z","f15dee81","INFO","CollectionsController.getCollectionDetails","Request ID: 26ffee3b-81bd-46d8-a8a0-e30139654dfb, Getting collection details for: col-1"
"2026-02-09T07:42:38.139779500Z","3efb11aa","INFO","CollectionsController.getCollectionDetails","Request ID: 855c1f91-e986-462d-8f36-a6472ede374a, Getting collection details for: col-2"
"2026-02-09T07:42:38.139779500Z","cb558ac9","INFO","CollectionsController.getCollectionDetails","Request ID: 855c1f91-e986-462d-8f36-a6472ede374a, Collection details retrieved successfully"
"2026-02-09T07:42:38.139779500Z","80d88d82","INFO","CollectionsController.getCollectionDetails","Request ID: 26ffee3b-81bd-46d8-a8a0-e30139654dfb, Collection details retrieved successfully"
"2026-02-09T07:42:38.156111700Z","f8bc67ba","INFO","CollectionsController.getRequestDetails","Request ID: 8f70beba-40a4-476b-ada4-57b6b2710c59, Getting request details for: req-1"
"2026-02-09T07:42:38.156111700Z","0851cf87","INFO","CollectionsController.getRequestDetails","Request ID: 8f70beba-40a4-476b-ada4-57b6b2710c59, Request details retrieved successfully"
"2026-02-09T07:42:38.156111700Z","e3d92452","INFO","CollectionsController.generateCodeSnippet","Request ID: 70fb99e6-e766-4f57-b247-ff5214ce36dd, Generating code snippet for language: curl"
"2026-02-09T07:42:38.172831100Z","21ebcca0","INFO","CollectionsController.generateCodeSnippet","Request ID: 70fb99e6-e766-4f57-b247-ff5214ce36dd, Code snippet generated successfully"
"2026-02-09T07:42:42.146051600Z","bd447b1d","INFO","CollectionsController.getRequestDetails","Request ID: a3b39b89-0c84-4ca6-aea6-7acb74012c4a, Getting request details for: req-2"
"2026-02-09T07:42:42.151669300Z","57ea1529","INFO","CollectionsController.getRequestDetails","Request ID: a3b39b89-0c84-4ca6-aea6-7acb74012c4a, Request details retrieved successfully"
"2026-02-09T07:42:42.151669300Z","a87e2385","INFO","CollectionsController.generateCodeSnippet","Request ID: 750a8807-83d0-4fe1-abf7-3f7176998e81, Generating code snippet for language: curl"
"2026-02-09T07:42:42.155084Z","c8c8222d","INFO","CollectionsController.generateCodeSnippet","Request ID: 750a8807-83d0-4fe1-abf7-3f7176998e81, Code snippet generated successfully"
"2026-02-09T07:42:43.222987200Z","034a627a","INFO","CollectionsController.getRequestDetails","Request ID: f57142aa-bbea-4e3c-ba77-08834965ac4b, Getting request details for: req-1"
"2026-02-09T07:42:43.222987200Z","760b0f09","INFO","CollectionsController.getRequestDetails","Request ID: f57142aa-bbea-4e3c-ba77-08834965ac4b, Request details retrieved successfully"
"2026-02-09T07:42:43.222987200Z","79a894e5","INFO","CollectionsController.generateCodeSnippet","Request ID: 3d4c019c-145c-4f6e-9d7b-cbf4936b26d4, Generating code snippet for language: curl"
"2026-02-09T07:42:43.236159900Z","888d9cca","INFO","CollectionsController.generateCodeSnippet","Request ID: 3d4c019c-145c-4f6e-9d7b-cbf4936b26d4, Code snippet generated successfully"
"2026-02-09T07:42:44.883362500Z","4b054667","INFO","CollectionsController.getRequestDetails","Request ID: 51aaae71-0959-4d64-80a8-5fdc30e7c0c8, Getting request details for: req-2"
"2026-02-09T07:42:44.887212400Z","1ad5c34a","INFO","CollectionsController.getRequestDetails","Request ID: 51aaae71-0959-4d64-80a8-5fdc30e7c0c8, Request details retrieved successfully"
"2026-02-09T07:42:44.887212400Z","d475f3ae","INFO","CollectionsController.generateCodeSnippet","Request ID: e9e29b2c-f09d-4786-857e-3102dda7d686, Generating code snippet for language: curl"
"2026-02-09T07:42:44.894117200Z","2e3dc755","INFO","CollectionsController.generateCodeSnippet","Request ID: e9e29b2c-f09d-4786-857e-3102dda7d686, Code snippet generated successfully"
"2026-02-09T07:42:45.422546500Z","0e34ae4d","INFO","CollectionsController.getRequestDetails","Request ID: d0fce2ed-9122-4072-9cdd-20d084bb8d62, Getting request details for: req-1"
"2026-02-09T07:42:45.422546500Z","6001a602","INFO","CollectionsController.getRequestDetails","Request ID: d0fce2ed-9122-4072-9cdd-20d084bb8d62, Request details retrieved successfully"
"2026-02-09T07:42:45.433804100Z","7ee2b3d4","INFO","CollectionsController.generateCodeSnippet","Request ID: d2aaa8d0-46d4-49b5-be50-c27e5fdad86e, Generating code snippet for language: curl"
"2026-02-09T07:42:45.437559300Z","166a5b23","INFO","CollectionsController.generateCodeSnippet","Request ID: d2aaa8d0-46d4-49b5-be50-c27e5fdad86e, Code snippet generated successfully"
"2026-02-09T07:42:53.506481Z","d91e5f5c","INFO","CollectionsController.getRequestDetails","Request ID: 9785b46b-ca38-46a9-b9d7-bf69faa477fb, Getting request details for: req-2"
"2026-02-09T07:42:53.509481200Z","1defe23b","INFO","CollectionsController.getRequestDetails","Request ID: 9785b46b-ca38-46a9-b9d7-bf69faa477fb, Request details retrieved successfully"
"2026-02-09T07:42:53.511138100Z","56520f58","INFO","CollectionsController.generateCodeSnippet","Request ID: 660c6dd0-00cf-430f-abce-0af6db2452a5, Generating code snippet for language: curl"
"2026-02-09T07:42:53.516853300Z","f4c296f5","INFO","CollectionsController.generateCodeSnippet","Request ID: 660c6dd0-00cf-430f-abce-0af6db2452a5, Code snippet generated successfully"
"2026-02-09T07:42:58.311427400Z","ab937bf7","INFO","CollectionsController.getEnvironments","Request ID: 736b8875-256b-42c0-ba34-304b930f01ae, Getting environments for user: RDK006"
"2026-02-09T07:42:58.311427400Z","2d31cc2f","INFO","CollectionsController.getCollectionsList","Request ID: fbc46e60-c13f-4c46-833a-9f27213ff0bd, Getting collections list for user: RDK006"
"2026-02-09T07:42:58.315548200Z","9a988a62","INFO","CollectionsService.getCollectionsList","Request ID: fbc46e60-c13f-4c46-833a-9f27213ff0bd, Getting collections list for user: RDK006"
"2026-02-09T07:42:58.315548200Z","42ab5a43","INFO","CollectionsController.getEnvironments","Request ID: 736b8875-256b-42c0-ba34-304b930f01ae, Environments retrieved successfully"
"2026-02-09T07:42:58.317993100Z","347a9f3a","INFO","CollectionsController.getCollectionsList","Request ID: fbc46e60-c13f-4c46-833a-9f27213ff0bd, Collections list retrieved successfully"
"2026-02-09T07:42:58.327233500Z","e0765bf7","INFO","CollectionsController.getCollectionDetails","Request ID: 8ae911ca-8468-46a3-9bc8-c69445cd0224, Getting collection details for: col-1"
"2026-02-09T07:42:58.327233500Z","50b1b41d","INFO","CollectionsController.getCollectionDetails","Request ID: f6c9e400-cb35-4e7c-920e-db2ff08d2862, Getting collection details for: col-2"
"2026-02-09T07:42:58.327233500Z","28cefbbf","INFO","CollectionsController.getCollectionDetails","Request ID: 8ae911ca-8468-46a3-9bc8-c69445cd0224, Collection details retrieved successfully"
"2026-02-09T07:42:58.327233500Z","7ab0be0d","INFO","CollectionsController.getCollectionDetails","Request ID: f6c9e400-cb35-4e7c-920e-db2ff08d2862, Collection details retrieved successfully"
"2026-02-09T07:42:58.340098300Z","b802c050","INFO","CollectionsController.getRequestDetails","Request ID: 8dade522-a0fb-4169-a511-fabbc709f214, Getting request details for: req-1"
"2026-02-09T07:42:58.340098300Z","b57643cd","INFO","CollectionsController.getRequestDetails","Request ID: 8dade522-a0fb-4169-a511-fabbc709f214, Request details retrieved successfully"
"2026-02-09T07:42:58.340098300Z","ca86367a","INFO","CollectionsController.generateCodeSnippet","Request ID: cba9956f-6e4b-49ff-a4d9-1f20a2d7ffd5, Generating code snippet for language: curl"
"2026-02-09T07:42:58.349669700Z","d0a5449a","INFO","CollectionsController.generateCodeSnippet","Request ID: cba9956f-6e4b-49ff-a4d9-1f20a2d7ffd5, Code snippet generated successfully"
"2026-02-09T07:43:05.236080900Z","1fb4f5b2","INFO","CollectionsController.getRequestDetails","Request ID: 16b03fef-ea98-41fe-b782-360fd2e7ed1a, Getting request details for: req-2"
"2026-02-09T07:43:05.240479800Z","2737f10e","INFO","CollectionsController.getRequestDetails","Request ID: 16b03fef-ea98-41fe-b782-360fd2e7ed1a, Request details retrieved successfully"
"2026-02-09T07:43:05.241006Z","d05feb62","INFO","CollectionsController.generateCodeSnippet","Request ID: 6e71d128-d1da-40dc-a300-73c645e90958, Generating code snippet for language: curl"
"2026-02-09T07:43:05.241006Z","bde0c1bd","INFO","CollectionsController.generateCodeSnippet","Request ID: 6e71d128-d1da-40dc-a300-73c645e90958, Code snippet generated successfully"
"2026-02-09T07:43:05.904846500Z","f960cf39","INFO","CollectionsController.getRequestDetails","Request ID: a1c845ff-8b07-4aa4-89b5-1441c9564d8c, Getting request details for: req-1"
"2026-02-09T07:43:05.904846500Z","ecdff8c2","INFO","CollectionsController.getRequestDetails","Request ID: a1c845ff-8b07-4aa4-89b5-1441c9564d8c, Request details retrieved successfully"
"2026-02-09T07:43:05.904846500Z","a9c81b63","INFO","CollectionsController.generateCodeSnippet","Request ID: 3c29dcb6-dcd9-40fe-8037-0502e75fb924, Generating code snippet for language: curl"
"2026-02-09T07:43:05.904846500Z","3f96bdc4","INFO","CollectionsController.generateCodeSnippet","Request ID: 3c29dcb6-dcd9-40fe-8037-0502e75fb924, Code snippet generated successfully"
"2026-02-09T07:43:52.016066500Z","610fa5f4","INFO","CollectionsController.getEnvironments","Request ID: 4023c32d-8dc3-4b66-a813-9c26df8ba404, Getting environments for user: RDK006"
"2026-02-09T07:43:52.016066500Z","781e2a6c","INFO","CollectionsController.getCollectionsList","Request ID: 3aff71c4-c689-409e-bdb3-36d060a6183f, Getting collections list for user: RDK006"
"2026-02-09T07:43:52.019095800Z","ffb7420b","INFO","CollectionsController.getEnvironments","Request ID: 4023c32d-8dc3-4b66-a813-9c26df8ba404, Environments retrieved successfully"
"2026-02-09T07:43:52.019095800Z","c4e92895","INFO","CollectionsService.getCollectionsList","Request ID: 3aff71c4-c689-409e-bdb3-36d060a6183f, Getting collections list for user: RDK006"
"2026-02-09T07:43:52.021093700Z","a5d7327f","INFO","CollectionsController.getCollectionsList","Request ID: 3aff71c4-c689-409e-bdb3-36d060a6183f, Collections list retrieved successfully"
"2026-02-09T07:43:52.031647300Z","59b5a882","INFO","CollectionsController.getCollectionDetails","Request ID: c9fd1d8c-154a-4840-a537-c8e70c10919d, Getting collection details for: col-1"
"2026-02-09T07:43:52.031647300Z","cc66c505","INFO","CollectionsController.getCollectionDetails","Request ID: 60c7e8e8-0f87-4ae0-bc84-145fd46b30ce, Getting collection details for: col-2"
"2026-02-09T07:43:52.037151800Z","8aa0bc0e","INFO","CollectionsController.getCollectionDetails","Request ID: c9fd1d8c-154a-4840-a537-c8e70c10919d, Collection details retrieved successfully"
"2026-02-09T07:43:52.037151800Z","69b137d2","INFO","CollectionsController.getCollectionDetails","Request ID: 60c7e8e8-0f87-4ae0-bc84-145fd46b30ce, Collection details retrieved successfully"
"2026-02-09T07:43:52.045295400Z","6783465a","INFO","CollectionsController.getRequestDetails","Request ID: 63341687-924a-47d8-ac64-5dc29a9e92f4, Getting request details for: req-1"
"2026-02-09T07:43:52.045295400Z","67b9bf3a","INFO","CollectionsController.getRequestDetails","Request ID: 63341687-924a-47d8-ac64-5dc29a9e92f4, Request details retrieved successfully"
"2026-02-09T07:43:52.063333400Z","f2331ae4","INFO","CollectionsController.generateCodeSnippet","Request ID: 3aaea60d-799d-4ff2-9ba5-3a73a5425d6b, Generating code snippet for language: curl"
"2026-02-09T07:43:52.070443900Z","518d21f6","INFO","CollectionsController.generateCodeSnippet","Request ID: 3aaea60d-799d-4ff2-9ba5-3a73a5425d6b, Code snippet generated successfully"
"2026-02-09T07:44:48.624702800Z","d0248eae","INFO","CollectionsController.getCollectionsList","Request ID: d2e03c15-5ee1-4620-af1c-f7041b621d4c, Getting collections list for user: RDK006"
"2026-02-09T07:44:48.624702800Z","adfc3842","INFO","CollectionsController.getEnvironments","Request ID: cb63d85a-8ae4-4109-8ed2-aba285ee0886, Getting environments for user: RDK006"
"2026-02-09T07:44:48.628704Z","d088d865","INFO","CollectionsController.getEnvironments","Request ID: cb63d85a-8ae4-4109-8ed2-aba285ee0886, Environments retrieved successfully"
"2026-02-09T07:44:48.630067400Z","921e2ca2","INFO","CollectionsService.getCollectionsList","Request ID: d2e03c15-5ee1-4620-af1c-f7041b621d4c, Getting collections list for user: RDK006"
"2026-02-09T07:44:48.636721Z","91fb81bb","INFO","CollectionsController.getCollectionsList","Request ID: d2e03c15-5ee1-4620-af1c-f7041b621d4c, Collections list retrieved successfully"
"2026-02-09T07:44:48.657621700Z","5fa72efc","INFO","CollectionsController.getCollectionDetails","Request ID: 6628f42e-bc85-4d3b-8012-ee1f679763fd, Getting collection details for: col-2"
"2026-02-09T07:44:48.657621700Z","effc198b","INFO","CollectionsController.getCollectionDetails","Request ID: f2073faf-7af9-4345-8b2d-808b43325fb1, Getting collection details for: col-1"
"2026-02-09T07:44:48.669471100Z","0301e486","INFO","CollectionsController.getCollectionDetails","Request ID: 6628f42e-bc85-4d3b-8012-ee1f679763fd, Collection details retrieved successfully"
"2026-02-09T07:44:48.669471100Z","e988d57a","INFO","CollectionsController.getCollectionDetails","Request ID: f2073faf-7af9-4345-8b2d-808b43325fb1, Collection details retrieved successfully"
"2026-02-09T07:44:48.679939500Z","cd790b2c","INFO","CollectionsController.getRequestDetails","Request ID: e4609bff-8fce-4cba-83e7-0d430201f09c, Getting request details for: req-1"
"2026-02-09T07:44:48.683455700Z","870d74c7","INFO","CollectionsController.getRequestDetails","Request ID: e4609bff-8fce-4cba-83e7-0d430201f09c, Request details retrieved successfully"
"2026-02-09T07:44:48.686750Z","c4a968a6","INFO","CollectionsController.generateCodeSnippet","Request ID: 74e94f8c-1528-449d-9a51-7e93f0d69afd, Generating code snippet for language: curl"
"2026-02-09T07:44:48.691203300Z","768aa901","INFO","CollectionsController.generateCodeSnippet","Request ID: 74e94f8c-1528-449d-9a51-7e93f0d69afd, Code snippet generated successfully"
"2026-02-09T07:45:33.287039900Z","719c9f84","INFO","CollectionsController.getCollectionsList","Request ID: 13801b3e-6744-47a6-8416-383b44b7d9f1, Getting collections list for user: RDK006"
"2026-02-09T07:45:33.288041600Z","bf94c3ba","INFO","CollectionsController.getEnvironments","Request ID: 2cb5740e-1687-492c-906a-db3f63e4474a, Getting environments for user: RDK006"
"2026-02-09T07:45:33.291498500Z","9dfaa618","INFO","CollectionsService.getCollectionsList","Request ID: 13801b3e-6744-47a6-8416-383b44b7d9f1, Getting collections list for user: RDK006"
"2026-02-09T07:45:33.292501500Z","7c9279d6","INFO","CollectionsController.getEnvironments","Request ID: 2cb5740e-1687-492c-906a-db3f63e4474a, Environments retrieved successfully"
"2026-02-09T07:45:33.294496200Z","87566833","INFO","CollectionsController.getCollectionsList","Request ID: 13801b3e-6744-47a6-8416-383b44b7d9f1, Collections list retrieved successfully"
"2026-02-09T07:45:33.325174300Z","61d236bd","INFO","CollectionsController.getCollectionDetails","Request ID: 40248bb8-5bd4-4ca0-8a02-bb1a3d391802, Getting collection details for: col-2"
"2026-02-09T07:45:33.325174300Z","bc7e37cb","INFO","CollectionsController.getCollectionDetails","Request ID: 8fbd5338-c02b-4b1c-b163-11a8fb7ac90d, Getting collection details for: col-1"
"2026-02-09T07:45:33.329282300Z","32b882e9","INFO","CollectionsController.getCollectionDetails","Request ID: 8fbd5338-c02b-4b1c-b163-11a8fb7ac90d, Collection details retrieved successfully"
"2026-02-09T07:45:33.328176400Z","8b1e932f","INFO","CollectionsController.getCollectionDetails","Request ID: 40248bb8-5bd4-4ca0-8a02-bb1a3d391802, Collection details retrieved successfully"
"2026-02-09T07:45:33.357447Z","0ebbdd4d","INFO","CollectionsController.getRequestDetails","Request ID: 84490f01-6580-4826-b701-3791568a6924, Getting request details for: req-1"
"2026-02-09T07:45:33.360140400Z","b630efc4","INFO","CollectionsController.getRequestDetails","Request ID: 84490f01-6580-4826-b701-3791568a6924, Request details retrieved successfully"
"2026-02-09T07:45:33.366388800Z","17421f15","INFO","CollectionsController.generateCodeSnippet","Request ID: 111b6fe3-5b27-4bf7-b8c6-2a84bdc83726, Generating code snippet for language: curl"
"2026-02-09T07:45:33.370658200Z","fea15b8f","INFO","CollectionsController.generateCodeSnippet","Request ID: 111b6fe3-5b27-4bf7-b8c6-2a84bdc83726, Code snippet generated successfully"
"2026-02-09T07:47:10.154075Z","761720a5","INFO","CollectionsController.getEnvironments","Request ID: 5adeede5-e36b-4704-b049-df954331aa7f, Getting environments for user: RDK006"
"2026-02-09T07:47:10.154075Z","f6b17b52","INFO","CollectionsController.getCollectionsList","Request ID: 76fd7c36-a3b9-4a75-84c2-05c9b8f5a95e, Getting collections list for user: RDK006"
"2026-02-09T07:47:10.157073300Z","23e8990e","INFO","CollectionsService.getCollectionsList","Request ID: 76fd7c36-a3b9-4a75-84c2-05c9b8f5a95e, Getting collections list for user: RDK006"
"2026-02-09T07:47:10.157073300Z","466b4488","INFO","CollectionsController.getEnvironments","Request ID: 5adeede5-e36b-4704-b049-df954331aa7f, Environments retrieved successfully"
"2026-02-09T07:47:10.159072800Z","a48b6c98","INFO","CollectionsController.getCollectionsList","Request ID: 76fd7c36-a3b9-4a75-84c2-05c9b8f5a95e, Collections list retrieved successfully"
"2026-02-09T07:47:10.167189900Z","fd2cb262","INFO","CollectionsController.getCollectionDetails","Request ID: 8e91ab62-c3c9-45c2-a09c-f2df67220d11, Getting collection details for: col-2"
"2026-02-09T07:47:10.167189900Z","e570073a","INFO","CollectionsController.getCollectionDetails","Request ID: f008c7f3-0f24-464a-a44c-cd3d234a61a2, Getting collection details for: col-1"
"2026-02-09T07:47:10.175175600Z","4de6dd29","INFO","CollectionsController.getCollectionDetails","Request ID: f008c7f3-0f24-464a-a44c-cd3d234a61a2, Collection details retrieved successfully"
"2026-02-09T07:47:10.176039900Z","ff125f3c","INFO","CollectionsController.getCollectionDetails","Request ID: 8e91ab62-c3c9-45c2-a09c-f2df67220d11, Collection details retrieved successfully"
