"2026-02-09T07:29:26.371434400Z","8da80fe3","INFO","CollectionsController.getEnvironments","Request ID: 3256c76d-7f7a-4e22-8447-0ff58ad7075b, Getting environments for user: RDK006"
"2026-02-09T07:47:10.179672900Z","5328cf2c","INFO","CollectionsController.getRequestDetails","Request ID: 77228c14-1de0-4b2c-bb1d-03d8c29175e9, Getting request details for: req-1"
"2026-02-09T07:47:10.179672900Z","502b52b9","INFO","CollectionsController.getRequestDetails","Request ID: 77228c14-1de0-4b2c-bb1d-03d8c29175e9, Request details retrieved successfully"
"2026-02-09T07:47:10.191811100Z","9d0fc114","INFO","CollectionsController.generateCodeSnippet","Request ID: c2f07a63-3360-41d0-a9b8-54df925175c7, Generating code snippet for language: curl"
"2026-02-09T07:47:10.191811100Z","27fdbfe2","INFO","CollectionsController.generateCodeSnippet","Request ID: c2f07a63-3360-41d0-a9b8-54df925175c7, Code snippet generated successfully"
"2026-02-09T07:47:26.424456500Z","6382ada3","INFO","CollectionsController.getRequestDetails","Request ID: 8f0f70e8-e3e0-4da5-81b1-9454e767f21e, Getting request details for: req-1"
"2026-02-09T07:47:26.428458300Z","ca525295","INFO","CollectionsController.getRequestDetails","Request ID: 8f0f70e8-e3e0-4da5-81b1-9454e767f21e, Request details retrieved successfully"
"2026-02-09T07:47:26.430455700Z","96379115","INFO","CollectionsController.generateCodeSnippet","Request ID: d1d1ed04-799d-423d-bfd3-631b6443e582, Generating code snippet for language: curl"
"2026-02-09T07:47:26.435680900Z","1fbf9019","INFO","CollectionsController.generateCodeSnippet","Request ID: d1d1ed04-799d-423d-bfd3-631b6443e582, Code snippet generated successfully"
"2026-02-09T07:47:41.025100300Z","9c7736fb","INFO","CollectionsController.getEnvironments","Request ID: 88606f4d-e8c2-4f97-ab49-e13a62dbc2d9, Getting environments for user: RDK006"
"2026-02-09T07:47:41.025100300Z","091777f4","INFO","CollectionsController.getCollectionsList","Request ID: 1b391932-28a6-431a-92ed-1793d0f0e61e, Getting collections list for user: RDK006"
"2026-02-09T07:47:41.028096300Z","9626d0a7","INFO","CollectionsService.getCollectionsList","Request ID: 1b391932-28a6-431a-92ed-1793d0f0e61e, Getting collections list for user: RDK006"
"2026-02-09T07:47:41.028096300Z","57641c95","INFO","CollectionsController.getEnvironments","Request ID: 88606f4d-e8c2-4f97-ab49-e13a62dbc2d9, Environments retrieved successfully"
"2026-02-09T07:47:41.031556700Z","d847f0ac","INFO","CollectionsController.getCollectionsList","Request ID: 1b391932-28a6-431a-92ed-1793d0f0e61e, Collections list retrieved successfully"
"2026-02-09T07:47:41.043527500Z","1427d1ce","INFO","CollectionsController.getCollectionDetails","Request ID: e64bb50f-ae03-4f45-b2d6-f438c2fdcb0b, Getting collection details for: col-1"
"2026-02-09T07:47:41.043527500Z","75725d87","INFO","CollectionsController.getCollectionDetails","Request ID: 1145142e-911e-462d-b7c7-c444fe3b7aba, Getting collection details for: col-2"
"2026-02-09T07:47:41.046847900Z","ced4d396","INFO","CollectionsController.getCollectionDetails","Request ID: e64bb50f-ae03-4f45-b2d6-f438c2fdcb0b, Collection details retrieved successfully"
"2026-02-09T07:47:41.046847900Z","01ccce45","INFO","CollectionsController.getCollectionDetails","Request ID: 1145142e-911e-462d-b7c7-c444fe3b7aba, Collection details retrieved successfully"
"2026-02-09T07:47:41.056915700Z","43a91768","INFO","CollectionsController.getRequestDetails","Request ID: 2b2ca16b-dcc8-4c47-9b94-afc8fc2010dc, Getting request details for: req-1"
"2026-02-09T07:47:41.056915700Z","a8d1d8ca","INFO","CollectionsController.getRequestDetails","Request ID: 2b2ca16b-dcc8-4c47-9b94-afc8fc2010dc, Request details retrieved successfully"
"2026-02-09T07:47:41.070154Z","39865940","INFO","CollectionsController.generateCodeSnippet","Request ID: 84cd15aa-4885-4e58-bd8c-f112e23ed8ad, Generating code snippet for language: curl"
"2026-02-09T07:47:41.072164300Z","9cb9299c","INFO","CollectionsController.generateCodeSnippet","Request ID: 84cd15aa-4885-4e58-bd8c-f112e23ed8ad, Code snippet generated successfully"
"2026-02-09T07:48:53.795356700Z","4dfb26e5","INFO","CollectionsController.getEnvironments","Request ID: 909b6767-49e0-42b6-87ce-adec0e2ea9f1, Getting environments for user: RDK006"
"2026-02-09T07:48:53.795356700Z","e413198d","INFO","CollectionsController.getCollectionsList","Request ID: e9bc9f25-6b06-4799-9853-9bcaa6790cf6, Getting collections list for user: RDK006"
"2026-02-09T07:48:53.798355800Z","1045de84","INFO","CollectionsController.getEnvironments","Request ID: 909b6767-49e0-42b6-87ce-adec0e2ea9f1, Environments retrieved successfully"
"2026-02-09T07:48:53.798355800Z","71075228","INFO","CollectionsService.getCollectionsList","Request ID: e9bc9f25-6b06-4799-9853-9bcaa6790cf6, Getting collections list for user: RDK006"
"2026-02-09T07:48:53.801013500Z","21315f27","INFO","CollectionsController.getCollectionsList","Request ID: e9bc9f25-6b06-4799-9853-9bcaa6790cf6, Collections list retrieved successfully"
"2026-02-09T07:48:53.805336400Z","530ccae1","INFO","CollectionsController.getCollectionDetails","Request ID: b2fb0fc2-9d97-4a33-9ef4-4d63b0cfc144, Getting collection details for: col-2"
"2026-02-09T07:48:53.805336400Z","14a0c6f8","INFO","CollectionsController.getCollectionDetails","Request ID: 585e1785-ab50-40c6-a14e-6d3cb036d1ef, Getting collection details for: col-1"
"2026-02-09T07:48:53.805336400Z","0a9b4d24","INFO","CollectionsController.getCollectionDetails","Request ID: b2fb0fc2-9d97-4a33-9ef4-4d63b0cfc144, Collection details retrieved successfully"
"2026-02-09T07:48:53.805336400Z","b250022d","INFO","CollectionsController.getCollectionDetails","Request ID: 585e1785-ab50-40c6-a14e-6d3cb036d1ef, Collection details retrieved successfully"
"2026-02-09T07:48:53.823714Z","92d0d97a","INFO","CollectionsController.getRequestDetails","Request ID: 38250433-110d-4fd3-9b68-1f0c4ab9c261, Getting request details for: req-1"
"2026-02-09T07:48:53.823714Z","728d3562","INFO","CollectionsController.getRequestDetails","Request ID: 38250433-110d-4fd3-9b68-1f0c4ab9c261, Request details retrieved successfully"
"2026-02-09T07:48:53.836332200Z","7b6af86f","INFO","CollectionsController.generateCodeSnippet","Request ID: 18cc19a0-a70e-47ca-9dfa-1cde0cfd0f82, Generating code snippet for language: curl"
"2026-02-09T07:48:53.836332200Z","6515dad9","INFO","CollectionsController.generateCodeSnippet","Request ID: 18cc19a0-a70e-47ca-9dfa-1cde0cfd0f82, Code snippet generated successfully"
"2026-02-09T07:49:50.142459300Z","769e8f4e","INFO","CollectionsController.getEnvironments","Request ID: cc06d570-0ea4-4bc4-8833-6b29c6d0b02d, Getting environments for user: RDK006"
"2026-02-09T07:49:50.142459300Z","1bc55466","INFO","CollectionsController.getCollectionsList","Request ID: 45f12aa1-b81d-4c85-a08c-241ed07ba114, Getting collections list for user: RDK006"
"2026-02-09T07:49:50.145966600Z","9abbd167","INFO","CollectionsService.getCollectionsList","Request ID: 45f12aa1-b81d-4c85-a08c-241ed07ba114, Getting collections list for user: RDK006"
"2026-02-09T07:49:50.145966600Z","89bfb99c","INFO","CollectionsController.getEnvironments","Request ID: cc06d570-0ea4-4bc4-8833-6b29c6d0b02d, Environments retrieved successfully"
"2026-02-09T07:49:50.148978300Z","ad0ed1ea","INFO","CollectionsController.getCollectionsList","Request ID: 45f12aa1-b81d-4c85-a08c-241ed07ba114, Collections list retrieved successfully"
"2026-02-09T07:49:50.163194200Z","2f0672e4","INFO","CollectionsController.getCollectionDetails","Request ID: 8c5b2611-965a-4003-8afc-917976a2c925, Getting collection details for: col-2"
"2026-02-09T07:49:50.163194200Z","9dfbd1fa","INFO","CollectionsController.getCollectionDetails","Request ID: c8c20542-691b-437c-9bec-badf67a1465c, Getting collection details for: col-1"
"2026-02-09T07:49:50.166397800Z","986b6171","INFO","CollectionsController.getCollectionDetails","Request ID: c8c20542-691b-437c-9bec-badf67a1465c, Collection details retrieved successfully"
"2026-02-09T07:49:50.166880Z","5c2e64db","INFO","CollectionsController.getCollectionDetails","Request ID: 8c5b2611-965a-4003-8afc-917976a2c925, Collection details retrieved successfully"
"2026-02-09T07:49:50.166880Z","967b195c","INFO","CollectionsController.getRequestDetails","Request ID: f92191d7-f792-40d0-9fc0-7a7bd226bf09, Getting request details for: req-1"
"2026-02-09T07:49:50.166880Z","ac3502cf","INFO","CollectionsController.getRequestDetails","Request ID: f92191d7-f792-40d0-9fc0-7a7bd226bf09, Request details retrieved successfully"
"2026-02-09T07:49:50.166880Z","9404667e","INFO","CollectionsController.generateCodeSnippet","Request ID: 8bf0e363-3fe2-4926-902f-dc723602fb62, Generating code snippet for language: curl"
"2026-02-09T07:49:50.183417300Z","023205d4","INFO","CollectionsController.generateCodeSnippet","Request ID: 8bf0e363-3fe2-4926-902f-dc723602fb62, Code snippet generated successfully"
"2026-02-09T07:49:53.167159400Z","46382566","INFO","CollectionsController.clearCollectionsCache","Request ID: a1eacdde-643a-4c6c-90e8-179d3e43bd94, Clearing collections cache for user: RDK006"
"2026-02-09T07:49:53.173261Z","f63d9ed9","INFO","CollectionsService.clearCollectionsCache","Request ID: a1eacdde-643a-4c6c-90e8-179d3e43bd94, Cleared collections cache for user: RDK006"
"2026-02-09T07:49:53.173261Z","e1108d88","INFO","CollectionsController.clearCollectionsCache","Request ID: a1eacdde-643a-4c6c-90e8-179d3e43bd94, Collections cache cleared successfully"
"2026-02-09T07:49:53.183935400Z","d288be82","INFO","CollectionsController.getCollectionsList","Request ID: c932eaa8-a92d-4929-9517-f64db85f093b, Getting collections list for user: RDK006"
"2026-02-09T07:49:53.186789Z","77260d3b","INFO","CollectionsService.getCollectionsList","Request ID: c932eaa8-a92d-4929-9517-f64db85f093b, Getting collections list for user: RDK006"
"2026-02-09T07:49:53.186789Z","49e12d4d","INFO","CollectionsController.getCollectionsList","Request ID: c932eaa8-a92d-4929-9517-f64db85f093b, Collections list retrieved successfully"
"2026-02-09T07:49:53.186789Z","109a162a","INFO","CollectionsController.getCollectionDetails","Request ID: 1632f600-ad6a-4c7c-9e4c-f10b89920208, Getting collection details for: col-1"
"2026-02-09T07:49:53.186789Z","f1ec911c","INFO","CollectionsController.getCollectionDetails","Request ID: 376d43a1-dc59-4677-8471-b2e600367d93, Getting collection details for: col-2"
"2026-02-09T07:49:53.199551300Z","2dd44282","INFO","CollectionsController.getCollectionDetails","Request ID: 1632f600-ad6a-4c7c-9e4c-f10b89920208, Collection details retrieved successfully"
"2026-02-09T07:49:53.200914400Z","075a5109","INFO","CollectionsController.getCollectionDetails","Request ID: 376d43a1-dc59-4677-8471-b2e600367d93, Collection details retrieved successfully"
"2026-02-09T07:49:53.209179Z","8138c386","INFO","CollectionsController.getEnvironments","Request ID: 1891ea3a-0736-4e04-b49d-f6060fade27a, Getting environments for user: RDK006"
"2026-02-09T07:49:53.212997Z","0e9fa17f","INFO","CollectionsController.getEnvironments","Request ID: 1891ea3a-0736-4e04-b49d-f6060fade27a, Environments retrieved successfully"
"2026-02-09T07:49:53.930656600Z","278f2852","INFO","CollectionsController.clearCollectionsCache","Request ID: db7bd0fe-7e2f-42ad-9744-ad56814efd2c, Clearing collections cache for user: RDK006"
"2026-02-09T07:49:53.934756800Z","021bf0c0","INFO","CollectionsService.clearCollectionsCache","Request ID: db7bd0fe-7e2f-42ad-9744-ad56814efd2c, Cleared collections cache for user: RDK006"
"2026-02-09T07:49:53.935858300Z","9f6afd80","INFO","CollectionsController.clearCollectionsCache","Request ID: db7bd0fe-7e2f-42ad-9744-ad56814efd2c, Collections cache cleared successfully"
"2026-02-09T07:49:53.944546700Z","1916d9d4","INFO","CollectionsController.getCollectionsList","Request ID: cbd95a6c-065f-41a6-ac41-acb2b0a0ee6b, Getting collections list for user: RDK006"
"2026-02-09T07:49:53.944855400Z","4f15fe4b","INFO","CollectionsService.getCollectionsList","Request ID: cbd95a6c-065f-41a6-ac41-acb2b0a0ee6b, Getting collections list for user: RDK006"
"2026-02-09T07:49:53.949753900Z","7d8ec814","INFO","CollectionsController.getCollectionsList","Request ID: cbd95a6c-065f-41a6-ac41-acb2b0a0ee6b, Collections list retrieved successfully"
"2026-02-09T07:49:53.954488700Z","664cca02","INFO","CollectionsController.getCollectionDetails","Request ID: cc1a86a7-8006-4954-8bd5-14f376267c87, Getting collection details for: col-2"
"2026-02-09T07:49:53.954488700Z","798bf73a","INFO","CollectionsController.getCollectionDetails","Request ID: 59883410-d668-4952-aa42-6bb0954a9f17, Getting collection details for: col-1"
"2026-02-09T07:49:53.954488700Z","ac5a0010","INFO","CollectionsController.getCollectionDetails","Request ID: cc1a86a7-8006-4954-8bd5-14f376267c87, Collection details retrieved successfully"
"2026-02-09T07:49:53.954488700Z","b563f3f9","INFO","CollectionsController.getCollectionDetails","Request ID: 59883410-d668-4952-aa42-6bb0954a9f17, Collection details retrieved successfully"
"2026-02-09T07:49:53.968181800Z","4390942d","INFO","CollectionsController.getEnvironments","Request ID: 2c972173-0991-4b40-a7bf-0ad5fd17f1b5, Getting environments for user: RDK006"
"2026-02-09T07:49:53.971180500Z","af33b2d4","INFO","CollectionsController.getEnvironments","Request ID: 2c972173-0991-4b40-a7bf-0ad5fd17f1b5, Environments retrieved successfully"
"2026-02-09T07:51:05.267938400Z","bbe2a327","INFO","CollectionsController.getEnvironments","Request ID: 6e1ecc1f-fd96-4593-8f62-06b2586f0d0d, Getting environments for user: RDK006"
"2026-02-09T07:51:05.267938400Z","7a465ad2","INFO","CollectionsController.getCollectionsList","Request ID: 8193e085-f6a7-4815-85b2-f528737bc951, Getting collections list for user: RDK006"
"2026-02-09T07:51:05.271943600Z","04f605f3","INFO","CollectionsService.getCollectionsList","Request ID: 8193e085-f6a7-4815-85b2-f528737bc951, Getting collections list for user: RDK006"
"2026-02-09T07:51:05.271943600Z","585bb38a","INFO","CollectionsController.getEnvironments","Request ID: 6e1ecc1f-fd96-4593-8f62-06b2586f0d0d, Environments retrieved successfully"
"2026-02-09T07:51:05.274946300Z","418a2aaa","INFO","CollectionsController.getCollectionsList","Request ID: 8193e085-f6a7-4815-85b2-f528737bc951, Collections list retrieved successfully"
"2026-02-09T07:51:05.290128600Z","3b874474","INFO","CollectionsController.getCollectionDetails","Request ID: c5ed6ab2-eb98-48c2-8637-2a8766723489, Getting collection details for: col-2"
"2026-02-09T07:51:05.290128600Z","58ef1f26","INFO","CollectionsController.getCollectionDetails","Request ID: b9760ce3-68ff-4be9-8ae8-c80b3bf810d4, Getting collection details for: col-1"
"2026-02-09T07:51:05.292126200Z","7fd9be21","INFO","CollectionsController.getCollectionDetails","Request ID: c5ed6ab2-eb98-48c2-8637-2a8766723489, Collection details retrieved successfully"
"2026-02-09T07:51:05.292126200Z","00f99d5c","INFO","CollectionsController.getCollectionDetails","Request ID: b9760ce3-68ff-4be9-8ae8-c80b3bf810d4, Collection details retrieved successfully"
"2026-02-09T07:51:05.303950700Z","65e5bb1f","INFO","CollectionsController.getRequestDetails","Request ID: 82f80821-ba07-4d7c-9e25-b4c882aaa668, Getting request details for: req-1"
"2026-02-09T07:51:05.303950700Z","97485cf8","INFO","CollectionsController.getRequestDetails","Request ID: 82f80821-ba07-4d7c-9e25-b4c882aaa668, Request details retrieved successfully"
"2026-02-09T07:51:05.316935Z","d3a91de1","INFO","CollectionsController.generateCodeSnippet","Request ID: 9ce379c3-8c28-4d29-a34e-209aff46f6ac, Generating code snippet for language: curl"
"2026-02-09T07:51:05.318945400Z","09c7a8df","INFO","CollectionsController.generateCodeSnippet","Request ID: 9ce379c3-8c28-4d29-a34e-209aff46f6ac, Code snippet generated successfully"
"2026-02-09T08:30:32.559090200Z","cc656ec6","INFO","CollectionsController.getCollectionsList","Request ID: 554384a3-63bb-4488-a8ab-fb5589012112, Getting collections list for user: RDK006"
"2026-02-09T08:30:32.560090Z","15f26f93","INFO","CollectionsController.getEnvironments","Request ID: f8dc0a03-6b80-4ead-bb2c-b27efe80ee0d, Getting environments for user: RDK006"
"2026-02-09T08:30:32.563665600Z","b17de9dd","INFO","CollectionsService.getCollectionsList","Request ID: 554384a3-63bb-4488-a8ab-fb5589012112, Getting collections list for user: RDK006"
"2026-02-09T08:30:32.564468500Z","cd38dde3","INFO","CollectionsController.getEnvironments","Request ID: f8dc0a03-6b80-4ead-bb2c-b27efe80ee0d, Environments retrieved successfully"
"2026-02-09T08:30:32.564468500Z","5baf03ab","INFO","CollectionsController.getCollectionsList","Request ID: 554384a3-63bb-4488-a8ab-fb5589012112, Collections list retrieved successfully"
"2026-02-09T08:30:32.586380800Z","028d97f5","INFO","CollectionsController.getCollectionDetails","Request ID: e3aa306c-a51a-4e1c-b405-5dd4efaeb1f0, Getting collection details for: col-1"
"2026-02-09T08:30:32.586380800Z","48d1f824","INFO","CollectionsController.getCollectionDetails","Request ID: 090601ac-9fc9-48dd-adb4-9dfa493a6d3f, Getting collection details for: col-2"
"2026-02-09T08:30:32.591247700Z","d91dd0d0","INFO","CollectionsController.getCollectionDetails","Request ID: 090601ac-9fc9-48dd-adb4-9dfa493a6d3f, Collection details retrieved successfully"
"2026-02-09T08:30:32.591247700Z","ef768e4e","INFO","CollectionsController.getCollectionDetails","Request ID: e3aa306c-a51a-4e1c-b405-5dd4efaeb1f0, Collection details retrieved successfully"
"2026-02-09T08:30:32.608718800Z","080a4db4","INFO","CollectionsController.getRequestDetails","Request ID: 850479ab-e74c-4b80-bc82-8b3c9893d51b, Getting request details for: req-1"
"2026-02-09T08:30:32.614831800Z","35f9b314","INFO","CollectionsController.getRequestDetails","Request ID: 850479ab-e74c-4b80-bc82-8b3c9893d51b, Request details retrieved successfully"
"2026-02-09T08:30:32.632525300Z","f4379729","INFO","CollectionsController.generateCodeSnippet","Request ID: 6210cf34-dabc-44b3-88bd-82d944fbc32b, Generating code snippet for language: curl"
"2026-02-09T08:30:32.639174800Z","ab003396","INFO","CollectionsController.generateCodeSnippet","Request ID: 6210cf34-dabc-44b3-88bd-82d944fbc32b, Code snippet generated successfully"
"2026-02-09T09:19:40.588228600Z","15734a37","INFO","CollectionsController.getCollectionsList","Request ID: 2bc336f1-6a7e-4011-b188-d3873a1a20f3, Getting collections list for user: RDK006"
"2026-02-09T09:19:40.590227600Z","25525c30","INFO","CollectionsController.getEnvironments","Request ID: 0c6047fa-076d-4588-a07d-5d016aa8ed47, Getting environments for user: RDK006"
"2026-02-09T09:19:40.593798400Z","bf6d9865","INFO","CollectionsService.getCollectionsList","Request ID: 2bc336f1-6a7e-4011-b188-d3873a1a20f3, Getting collections list for user: RDK006"
"2026-02-09T09:19:40.596010200Z","3f15eb0f","INFO","CollectionsController.getEnvironments","Request ID: 0c6047fa-076d-4588-a07d-5d016aa8ed47, Environments retrieved successfully"
"2026-02-09T09:19:40.597635800Z","f89d3e9b","INFO","CollectionsController.getCollectionsList","Request ID: 2bc336f1-6a7e-4011-b188-d3873a1a20f3, Collections list retrieved successfully"
"2026-02-09T09:19:40.617302900Z","bec92c81","INFO","CollectionsController.getCollectionDetails","Request ID: 695e72af-c59f-4571-be67-b8ef1082dc34, Getting collection details for: col-2"
"2026-02-09T09:19:40.617302900Z","f65c0d6a","INFO","CollectionsController.getCollectionDetails","Request ID: 6a337a1e-c9e2-4d86-9aef-ee9d71e8c5ed, Getting collection details for: col-1"
"2026-02-09T09:19:40.621380100Z","3d7a9da4","INFO","CollectionsController.getCollectionDetails","Request ID: 6a337a1e-c9e2-4d86-9aef-ee9d71e8c5ed, Collection details retrieved successfully"
"2026-02-09T09:19:40.621380100Z","0ff56eb5","INFO","CollectionsController.getCollectionDetails","Request ID: 695e72af-c59f-4571-be67-b8ef1082dc34, Collection details retrieved successfully"
"2026-02-09T09:19:40.634896700Z","77005751","INFO","CollectionsController.getRequestDetails","Request ID: b42d0150-0254-4402-be0e-d7ade168fb2f, Getting request details for: req-1"
"2026-02-09T09:19:40.639087500Z","3251834b","INFO","CollectionsController.getRequestDetails","Request ID: b42d0150-0254-4402-be0e-d7ade168fb2f, Request details retrieved successfully"
"2026-02-09T09:19:40.645802700Z","72adf794","INFO","CollectionsController.generateCodeSnippet","Request ID: 18dd7241-fd88-4b64-8d8e-527b65a540e3, Generating code snippet for language: curl"
"2026-02-09T09:19:40.648602600Z","02f2d410","INFO","CollectionsController.generateCodeSnippet","Request ID: 18dd7241-fd88-4b64-8d8e-527b65a540e3, Code snippet generated successfully"
"2026-02-09T09:19:43.797888700Z","15f0d4d1","INFO","CollectionsController.getCollectionsList","Request ID: 1c43d306-abac-4bf8-ad72-af66d7aabafb, Getting collections list for user: RDK006"
"2026-02-09T09:19:43.797888700Z","53591aab","INFO","CollectionsController.getEnvironments","Request ID: b8c51889-f0a5-4e4f-9062-dbd2506dc5b7, Getting environments for user: RDK006"
"2026-02-09T09:19:43.802887200Z","acc9cd64","INFO","CollectionsController.getEnvironments","Request ID: b8c51889-f0a5-4e4f-9062-dbd2506dc5b7, Environments retrieved successfully"
"2026-02-09T09:19:43.802887200Z","5b23d937","INFO","CollectionsService.getCollectionsList","Request ID: 1c43d306-abac-4bf8-ad72-af66d7aabafb, Getting collections list for user: RDK006"
"2026-02-09T09:19:43.806540Z","72751693","INFO","CollectionsController.getCollectionsList","Request ID: 1c43d306-abac-4bf8-ad72-af66d7aabafb, Collections list retrieved successfully"
"2026-02-09T09:19:43.819534700Z","b0880c6a","INFO","CollectionsController.getCollectionDetails","Request ID: 61dfd50b-7059-44a3-a2f4-21bf257d8f26, Getting collection details for: col-1"
"2026-02-09T09:19:43.819534700Z","69b301c7","INFO","CollectionsController.getCollectionDetails","Request ID: 638e877b-3e79-48d5-a127-ab7437590cb0, Getting collection details for: col-2"
"2026-02-09T09:19:43.823232800Z","6c07a27b","INFO","CollectionsController.getCollectionDetails","Request ID: 61dfd50b-7059-44a3-a2f4-21bf257d8f26, Collection details retrieved successfully"
"2026-02-09T09:19:43.823232800Z","217c0c37","INFO","CollectionsController.getCollectionDetails","Request ID: 638e877b-3e79-48d5-a127-ab7437590cb0, Collection details retrieved successfully"
