"2026-02-10T07:29:34.467329600Z","eda83405","INFO","SchemaBrowserController.getSchemaConnections","Request ID: 226fd0cf-0a58-4740-8d68-f09041f2a318, Getting schema connections for user: RDK006"
"2026-02-10T07:29:34.467329600Z","edaf2a3e","INFO","SchemaBrowserService.getSchemaConnections","Request ID: 226fd0cf-0a58-4740-8d68-f09041f2a318, Getting schema connections for user: RDK006"
"2026-02-10T07:29:34.477241900Z","1988a248","INFO","SchemaBrowserController.getSchemaConnections","Request ID: 226fd0cf-0a58-4740-8d68-f09041f2a318, Schema connections retrieved successfully"
"2026-02-10T07:29:34.499072400Z","a6a6fd1d","INFO","SchemaBrowserController.getComprehensiveSchemaData","Request ID: 1c69d137-2dea-4ebc-a7f1-7df0f681b7e3, Getting comprehensive schema data for connection: conn-1"
"2026-02-10T07:29:34.499072400Z","58f63eba","INFO","SchemaBrowserService.getSchemaConnections","Request ID: 1c69d137-2dea-4ebc-a7f1-7df0f681b7e3, Getting schema connections for user: RDK006"
"2026-02-10T07:29:34.570842700Z","b790aa46","INFO","SchemaBrowserController.getTableData","Request ID: e79188f5-0db7-4ded-bd8e-0404414663cc, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T07:29:34.598533500Z","3e7bde94","INFO","SchemaBrowserController.getTableData","Request ID: 193f6ab9-9d49-4d58-8690-c7e64d28c756, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T07:29:34.599963Z","a863e652","INFO","SchemaBrowserController.getObjectDetails","Request ID: 20099256-69ba-4a43-80ca-4f08a1e10ed2, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T07:32:23.598503200Z","8d5dee11","INFO","SchemaBrowserController.getTableData","Request ID: 222c051d-eabf-4d0f-ad2f-49aff93c7974, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T07:32:23.625186600Z","b0365c24","INFO","SchemaBrowserController.getTableData","Request ID: 70c1798f-52e6-41b4-ae87-7f4335569980, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T07:32:23.625186600Z","22dcc328","INFO","SchemaBrowserController.getObjectDetails","Request ID: c2b627a5-a8f0-4b3b-b77d-b38d49937936, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T07:32:50.751030300Z","b85e45dc","INFO","SchemaBrowserController.getTableData","Request ID: 6d470646-deed-4db4-8f57-0a2afcbeb2e3, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T07:32:50.774664300Z","554acca7","INFO","SchemaBrowserController.getTableData","Request ID: 267dda2b-40d5-4b29-9259-e5abd56fd6b0, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T07:32:50.782177200Z","6f00b3b9","INFO","SchemaBrowserController.getObjectDetails","Request ID: dea8bebc-59fc-40a8-9929-8e6934b74fed, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T07:50:15.879590300Z","be66f600","INFO","SchemaBrowserController.getComprehensiveSchemaData","Request ID: e42e7ee8-821a-4ae2-bd1b-79b99ad0b234, Getting comprehensive schema data for connection: conn-1"
"2026-02-10T07:50:15.883061Z","adc07b96","INFO","SchemaBrowserService.getSchemaConnections","Request ID: e42e7ee8-821a-4ae2-bd1b-79b99ad0b234, Getting schema connections for user: RDK006"
"2026-02-10T07:50:16.009596100Z","97308daa","INFO","SchemaBrowserController.getTableData","Request ID: a841c92f-9102-45ff-9095-cd52bf14c015, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T07:50:16.061645400Z","cf9e09d4","INFO","SchemaBrowserController.getTableData","Request ID: 7431fffb-4bb5-4872-8b69-4adc8c3c6b95, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T07:50:16.071518700Z","0c1bc158","INFO","SchemaBrowserController.getObjectDetails","Request ID: 80fac286-ddde-42f4-a44f-6e3bf2ffdc1e, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T08:00:24.930124100Z","dd7e02ed","INFO","SchemaBrowserController.getSchemaConnections","Request ID: 7e1c001b-9aeb-408e-8aa3-c1a033f024c1, Getting schema connections for user: RDK006"
"2026-02-10T08:00:24.940466200Z","a1f11a75","INFO","SchemaBrowserService.getSchemaConnections","Request ID: 7e1c001b-9aeb-408e-8aa3-c1a033f024c1, Getting schema connections for user: RDK006"
"2026-02-10T08:00:24.950411300Z","f5a748e4","INFO","SchemaBrowserController.getSchemaConnections","Request ID: 7e1c001b-9aeb-408e-8aa3-c1a033f024c1, Schema connections retrieved successfully"
"2026-02-10T08:00:25.016857900Z","2cc79833","INFO","SchemaBrowserController.getTableData","Request ID: 8c70da15-43bc-4ab0-9ac9-54cf603483ef, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T08:00:25.065752300Z","27bdc0f2","INFO","SchemaBrowserController.getTableData","Request ID: 613466c0-fd64-4eac-8860-edfba518e4e6, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T08:00:25.077818200Z","aa0f016b","INFO","SchemaBrowserController.getObjectDetails","Request ID: a75fb9e0-368f-4194-af65-bf54fc8fe37d, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T08:42:36.464016900Z","459bdeec","INFO","SchemaBrowserController.getSchemaConnections","Request ID: 483a05da-d017-4dd6-bae1-e02808a00201, Getting schema connections for user: RDK006"
"2026-02-10T08:42:36.467743200Z","59576b0c","INFO","SchemaBrowserService.getSchemaConnections","Request ID: 483a05da-d017-4dd6-bae1-e02808a00201, Getting schema connections for user: RDK006"
"2026-02-10T08:42:36.467743200Z","16b19317","INFO","SchemaBrowserController.getSchemaConnections","Request ID: 483a05da-d017-4dd6-bae1-e02808a00201, Schema connections retrieved successfully"
"2026-02-10T08:42:36.493018200Z","d0ec2ed9","INFO","SchemaBrowserController.getComprehensiveSchemaData","Request ID: 17d05fe6-08eb-44f5-b597-a24f660cb86c, Getting comprehensive schema data for connection: conn-1"
"2026-02-10T08:42:36.496822300Z","215e5d47","INFO","SchemaBrowserService.getSchemaConnections","Request ID: 17d05fe6-08eb-44f5-b597-a24f660cb86c, Getting schema connections for user: RDK006"
"2026-02-10T08:42:36.534572300Z","613cafc8","INFO","SchemaBrowserController.getTableData","Request ID: 21d13632-de72-41c8-8757-88a8f640881e, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T08:42:36.550202800Z","b77b912e","INFO","SchemaBrowserController.getTableData","Request ID: 4b9e5312-6492-4b08-8fa1-071fc0989f49, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T08:42:36.556507700Z","8523858b","INFO","SchemaBrowserController.getObjectDetails","Request ID: 8268e7ee-9ebd-4ddc-b842-13cfe22a2481, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T08:44:34.875326900Z","dd62a8cc","INFO","SchemaBrowserController.getTableData","Request ID: 372f4598-4160-4094-89b5-736e2e704171, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T08:44:34.897505400Z","acc57d36","INFO","SchemaBrowserController.getTableData","Request ID: b6319258-5fb8-4f2e-8812-a5f795e328a9, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T08:44:34.903023Z","ac98a7c8","INFO","SchemaBrowserController.getObjectDetails","Request ID: db831038-065c-4085-8bd4-c8666db4c2ec, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T09:18:17.323274600Z","ff787193","INFO","SchemaBrowserController.getSchemaConnections","Request ID: f5e8ae64-f2e7-492a-802f-9d1d783cc3df, Getting schema connections for user: RDK006"
"2026-02-10T09:18:17.327185800Z","f4b0e408","INFO","SchemaBrowserService.getSchemaConnections","Request ID: f5e8ae64-f2e7-492a-802f-9d1d783cc3df, Getting schema connections for user: RDK006"
"2026-02-10T09:18:17.334317300Z","6f22ca33","INFO","SchemaBrowserController.getSchemaConnections","Request ID: f5e8ae64-f2e7-492a-802f-9d1d783cc3df, Schema connections retrieved successfully"
"2026-02-10T09:18:17.349621300Z","f6223c21","INFO","SchemaBrowserController.getComprehensiveSchemaData","Request ID: 2e820e2a-d058-4497-bb9b-7fec707a6aa4, Getting comprehensive schema data for connection: conn-1"
"2026-02-10T09:18:17.354935400Z","52c73496","INFO","SchemaBrowserService.getSchemaConnections","Request ID: 2e820e2a-d058-4497-bb9b-7fec707a6aa4, Getting schema connections for user: RDK006"
"2026-02-10T09:18:17.379187400Z","5750f8d9","INFO","SchemaBrowserController.getTableData","Request ID: 70ae6bba-1754-49d4-b94a-08225a188e31, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T09:18:17.395847700Z","a52d7a1c","INFO","SchemaBrowserController.getTableData","Request ID: 278947f6-4425-4097-95ee-867cccf21ff1, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T09:18:17.395847700Z","24787ae7","INFO","SchemaBrowserController.getObjectDetails","Request ID: d4be8988-aabb-40a7-abcd-7f60d5b2d2e8, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T10:20:41.761512800Z","d582215b","INFO","SchemaBrowserController.getSchemaConnections","Request ID: f9e60000-57d7-4f64-bcb2-f90dea96180d, Getting schema connections for user: RDK006"
"2026-02-10T10:20:41.771845300Z","fa57eb71","INFO","SchemaBrowserService.getSchemaConnections","Request ID: f9e60000-57d7-4f64-bcb2-f90dea96180d, Getting schema connections for user: RDK006"
"2026-02-10T10:20:41.774174900Z","1cb06f98","INFO","SchemaBrowserController.getSchemaConnections","Request ID: f9e60000-57d7-4f64-bcb2-f90dea96180d, Schema connections retrieved successfully"
"2026-02-10T10:20:41.831642800Z","3f80707b","INFO","SchemaBrowserController.getComprehensiveSchemaData","Request ID: 922f8ed8-52fd-43f5-a415-0069d5142c81, Getting comprehensive schema data for connection: conn-1"
"2026-02-10T10:20:41.834642500Z","52fcb8a3","INFO","SchemaBrowserService.getSchemaConnections","Request ID: 922f8ed8-52fd-43f5-a415-0069d5142c81, Getting schema connections for user: RDK006"
"2026-02-10T10:20:41.869812100Z","0a16dc7c","INFO","SchemaBrowserController.getTableData","Request ID: 1e50bdea-2bb3-42fd-894e-75eb6625aac3, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:20:41.894249700Z","50936eff","INFO","SchemaBrowserController.getTableData","Request ID: f528656e-bbf4-49b0-8005-4946ad9399d3, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:20:41.917003Z","e3dccf32","INFO","SchemaBrowserController.getObjectDetails","Request ID: 676d048a-edda-42ea-af52-1a2aa0d54f5a, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T10:27:24.247421100Z","9a7cb134","INFO","SchemaBrowserController.getTableData","Request ID: 668d1b0b-16b6-477d-844d-81e5228d39da, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:27:24.265390500Z","cd4f1be1","INFO","SchemaBrowserController.getTableData","Request ID: c70baec9-ea78-452f-aea2-b8e2db895b63, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:27:24.278973900Z","cb6130ec","INFO","SchemaBrowserController.getObjectDetails","Request ID: b14d02f2-da63-456c-9a49-65a2c15b9687, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T10:27:24.556480100Z","7ca3fb9a","INFO","SchemaBrowserController.getTableData","Request ID: e80b044c-7426-4c44-8cad-156a7c6402c0, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:27:24.574527600Z","1308c93b","INFO","SchemaBrowserController.getTableData","Request ID: ce34792f-2c60-494e-a722-aef2fba47933, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:27:24.576508200Z","382926e9","INFO","SchemaBrowserController.getObjectDetails","Request ID: 7ab76563-20eb-4cac-8ae9-3f61e5b846cb, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T10:47:02.525260800Z","ca5f5719","INFO","SchemaBrowserController.getComprehensiveSchemaData","Request ID: 15848e79-0066-4ca4-be4f-33366cd1117e, Getting comprehensive schema data for connection: conn-1"
"2026-02-10T10:47:02.531634600Z","11412bdf","INFO","SchemaBrowserService.getSchemaConnections","Request ID: 15848e79-0066-4ca4-be4f-33366cd1117e, Getting schema connections for user: RDK006"
"2026-02-10T10:47:02.566778700Z","4244e29b","INFO","SchemaBrowserController.getTableData","Request ID: 44079e56-e136-40c9-a121-3063bd6a01c6, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:47:02.585240500Z","32424ae0","INFO","SchemaBrowserController.getTableData","Request ID: 04df825b-65a2-4d18-8391-1757db34ef94, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:47:02.590114Z","fb96931e","INFO","SchemaBrowserController.getObjectDetails","Request ID: 57ad472d-fbc9-4fdc-9350-2a7184e28831, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T10:54:24.787120300Z","a856b16f","INFO","SchemaBrowserController.getSchemaConnections","Request ID: be851eb3-34f7-4c34-b511-b61612a1b2e0, Getting schema connections for user: RDK006"
"2026-02-10T10:54:24.789920200Z","375beece","INFO","SchemaBrowserService.getSchemaConnections","Request ID: be851eb3-34f7-4c34-b511-b61612a1b2e0, Getting schema connections for user: RDK006"
"2026-02-10T10:54:24.794752300Z","4d6de936","INFO","SchemaBrowserController.getSchemaConnections","Request ID: be851eb3-34f7-4c34-b511-b61612a1b2e0, Schema connections retrieved successfully"
"2026-02-10T10:54:24.839044Z","c204d7a7","INFO","SchemaBrowserController.getTableData","Request ID: 94531d54-2924-4870-8ad0-de32b6876061, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:54:24.856535500Z","b733e5ef","INFO","SchemaBrowserController.getTableData","Request ID: 84cdc32b-dd3f-4175-a401-c016302e14fe, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:54:24.856535500Z","1102e7d2","INFO","SchemaBrowserController.getObjectDetails","Request ID: 2101dc92-1827-4a29-88d3-1913577b210a, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T10:57:37.203472200Z","f6f13927","INFO","SchemaBrowserController.getTableData","Request ID: b3ba51c6-466e-41aa-8013-2860a4ed91ad, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:57:37.215463900Z","532f5277","INFO","SchemaBrowserController.getTableData","Request ID: af37b338-b396-40a5-b937-f94090b62bc2, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T10:57:37.223065200Z","2f088e01","INFO","SchemaBrowserController.getObjectDetails","Request ID: dadf67f8-0af2-4b2c-b30f-352a025fba8b, Getting details for object: TABLE.EMPLOYEES"
"2026-02-10T11:12:17.649937900Z","90a4851a","INFO","SchemaBrowserController.getComprehensiveSchemaData","Request ID: cb780327-ad59-46b9-8e58-75518b29ed23, Getting comprehensive schema data for connection: conn-1"
"2026-02-10T11:12:17.652980300Z","878cbd78","INFO","SchemaBrowserService.getSchemaConnections","Request ID: cb780327-ad59-46b9-8e58-75518b29ed23, Getting schema connections for user: RDK006"
"2026-02-10T11:12:17.674785Z","db2cf8c2","INFO","SchemaBrowserController.getTableData","Request ID: a02ebf90-e86f-4f89-a21f-2f1ad31b5942, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T11:12:17.692167500Z","59f117c6","INFO","SchemaBrowserController.getTableData","Request ID: 5c6e0dc4-422d-45c2-942b-b3bebb43eb2c, Getting table data for: EMPLOYEES, page: 1"
"2026-02-10T11:12:17.707424300Z","fdc2c776","INFO","SchemaBrowserController.getObjectDetails","Request ID: 477c9a45-c445-45b0-b82a-88431f67a310, Getting details for object: TABLE.EMPLOYEES"
